action,decision,v_chase,v_move,position,global_step,round,step_in_round,security_row,security_col,security_move,p_alien_belief,gold_mines_map_count,gold_mine_total_ground_truth,inferred_forager_movement,Vmove_t,Vchase_t,lead_weight,follow_weight,alpha,rescue_action
move,move,0.322,0.028437499999999998,"(7, 7)",,,,,,,,,,,,,,,,
,,,,,5.0,1.0,0.0,7.0,7.0,move,0.35,1.0,40.0,0.08125,0.028437499999999998,0.322,10.0,0.2,1.0,
move,move,0.322,0.02275,"(8, 7)",,,,,,,,,,,,,,,,
,,,,,6.0,1.0,1.0,8.0,7.0,move,0.35,1.0,40.0,0.065,0.02275,0.322,10.0,0.2,1.0,
move,move,0.322,0.018958333333333334,"(8, 8)",,,,,,,,,,,,,,,,
,,,,,7.0,1.0,2.0,8.0,8.0,move,0.35,1.0,40.0,0.05416666666666667,0.018958333333333334,0.322,10.0,0.2,1.0,
move,move,0.322,0.01625,"(9, 8)",,,,,,,,,,,,,,,,
,,,,,8.0,1.0,3.0,9.0,8.0,move,0.675,2.0,40.0,0.04642857142857143,0.015669642857142854,0.6210000000000001,10.0,0.2,1.0,
move,move,0.6210000000000001,0.1233984375,"(9, 9)",,,,,,,,,,,,,,,,
,,,,,9.0,1.0,4.0,9.0,9.0,move,0.48,3.0,40.0,0.1828125,0.1404,0.4416,10.0,0.2,1.0,
rescue,move_rescue,0.4416,0.18858666666666665,"(8, 9)",,,,,,,,,,,,,,,,move_rescue
,,,,,15.0,3.0,0.0,8.0,9.0,move_rescue,0.35,3.0,40.0,0.3928888888888889,0.17188888888888887,0.322,10.0,0.2,1.0,
rescue,move_rescue,0.322,0.11659375,"(7, 9)",,,,,,,,,,,,,,,,move_rescue
,,,,,16.0,3.0,1.0,7.0,9.0,move_rescue,0.35,3.0,40.0,0.333125,0.11659375,0.322,10.0,0.2,1.0,
rescue,move_rescue,0.322,0.07691666666666666,"(6, 9)",,,,,,,,,,,,,,,,move_rescue
,,,,,17.0,3.0,2.0,6.0,9.0,move_rescue,0.35,3.0,40.0,0.21976190476190477,0.07691666666666666,0.322,10.0,0.2,1.0,
rescue,move_rescue,0.322,0.06256250000000001,"(5, 9)",,,,,,,,,,,,,,,,move_rescue
,,,,,18.0,3.0,3.0,5.0,9.0,move_rescue,0.35,3.0,40.0,0.17875000000000002,0.06256250000000001,0.322,10.0,0.2,1.0,
rescue,move_rescue,0.322,0.056874999999999995,"(4, 9)",,,,,,,,,,,,,,,,move_rescue
