action,decision,v_chase,v_move,position,global_step,round,step_in_round,security_row,security_col,security_move,p_alien_belief,gold_mines_map_count,gold_mine_total_ground_truth,inferred_forager_movement,Vmove_t,Vchase_t,lead_weight,follow_weight,alpha
move,move,0.322,0.0,"(6, 8)",,,,,,,,,,,,,,,
,,,,,5.0,1.0,0.0,6.0,8.0,move,0.35,0.0,40.0,0.0,0.0,0.322,10.0,0.2,1.0
move,move,0.322,0.0,"(6, 7)",,,,,,,,,,,,,,,
,,,,,6.0,1.0,1.0,6.0,7.0,move,0.35,0.0,40.0,0.0,0.0,0.322,10.0,0.2,1.0
move,move,0.322,0.0,"(6, 6)",,,,,,,,,,,,,,,
,,,,,7.0,1.0,2.0,6.0,6.0,move,0.35,0.0,40.0,0.0,0.0,0.322,10.0,0.2,1.0
move,move,0.322,0.0,"(6, 7)",,,,,,,,,,,,,,,
,,,,,8.0,1.0,3.0,6.0,7.0,move,0.35,0.0,40.0,0.0,0.0,0.322,10.0,0.2,1.0
move,move,0.322,0.0,"(5, 7)",,,,,,,,,,,,,,,
,,,,,9.0,1.0,4.0,5.0,7.0,move,0.35,0.0,40.0,0.0,0.0,0.322,10.0,0.2,1.0
move,move,0.322,0.0,"(4, 7)",,,,,,,,,,,,,,,
,,,,,15.0,3.0,0.0,4.0,7.0,move,0.35,0.0,40.0,0.0,0.0,0.322,10.0,0.2,1.0
move,move,0.322,0.0,"(5, 7)",,,,,,,,,,,,,,,
,,,,,16.0,3.0,1.0,5.0,7.0,move,0.35,0.0,40.0,0.0,0.0,0.322,10.0,0.2,1.0
move,move,0.322,0.0,"(5, 8)",,,,,,,,,,,,,,,
,,,,,17.0,3.0,2.0,5.0,8.0,move,0.87,1.0,40.0,0.0,0.0,0.8004,10.0,0.2,1.0
,,,,,18.0,3.0,3.0,5.0,8.0,chase_at_spot,0.87,1.0,40.0,0.10400000000000001,0.09048,0.8004,10.0,0.2,1.0
move,move,0.8004,0.09048,"(5, 7)",,,,,,,,,,,,,,,
,,,,,19.0,3.0,4.0,5.0,7.0,move,0.35,1.0,40.0,0.10400000000000001,0.182,0.322,10.0,0.2,1.0
move,move,0.322,0.182,"(5, 6)",,,,,,,,,,,,,,,
